brand,condition,mode,exclude_flag,content-enjoyment,content-usefulness,production-complexity,production-quality,is-demanding,is-playlist,is-invented-brand,PC1,PC2,PC3,PC4,unaided,aided
a2a,demanding,linear,0,7.297025680541992,7.631387233734131,7.103477954864502,8.231107711791992,1,0,0,3.3327550662216217,0.17816395126401027,0.26754145560599224,0.2399202065289095,0.225,0.275
a2a,relaxed,linear,0,7.297025680541992,7.631387233734131,7.103477954864502,8.231107711791992,0,0,0,3.3327550662216217,0.17816395126401027,0.26754145560599224,0.2399202065289095,0.2571428571428571,0.34285714285714286
ace,demanding,linear,0,5.886321067810059,6.453404426574707,4.109527587890625,7.966639041900635,1,0,0,-0.001981465419021446,-1.9224742037179547,-0.3024197954056721,-0.09117627263094162,0.075,0.075
ace,relaxed,linear,0,5.886321067810059,6.453404426574707,4.109527587890625,7.966639041900635,0,0,0,-0.001981465419021446,-1.9224742037179547,-0.3024197954056721,-0.09117627263094162,0.11428571428571428,0.22857142857142856
bernina,demanding,playlist,0,6.759500980377197,5.2218732833862305,6.496495246887207,7.747781276702881,1,1,1,0.15673957705693436,0.9323472756491914,0.3666352487693064,-0.8160711752982511,0.05555555555555555,0.16666666666666666
bernina,relaxed,playlist,0,6.759500980377197,5.2218732833862305,6.496495246887207,7.747781276702881,0,1,1,0.15673957705693436,0.9323472756491914,0.3666352487693064,-0.8160711752982511,0.075,0.125
citroen,demanding,playlist,0,5.785449981689453,6.332826614379883,5.257134437561035,7.861231327056885,1,1,0,-0.17963854655416897,-1.075792299452915,-0.5766375254085045,0.3580651219242372,0.1111111111111111,0.16666666666666666
citroen,relaxed,playlist,0,5.785449981689453,6.332826614379883,5.257134437561035,7.861231327056885,0,1,0,-0.17963854655416897,-1.075792299452915,-0.5766375254085045,0.3580651219242372,0.125,0.175
fiorentini,demanding,linear,0,7.197010517120361,7.041037559509277,6.49030065536499,8.217696189880371,1,0,0,2.7012644800081738,-0.014365114060948647,0.25364461252519616,-0.3280475745089713,0.025,0.1
fiorentini,relaxed,linear,0,7.197010517120361,7.041037559509277,6.49030065536499,8.217696189880371,0,0,0,2.7012644800081738,-0.014365114060948647,0.25364461252519616,-0.3280475745089713,0.05714285714285714,0.3142857142857143
garofalo,demanding,linear,0,6.11377477645874,4.88062858581543,6.430487632751465,7.392757892608643,1,0,0,-1.4414751304147102,0.9447609541236137,0.23356443666347582,-0.0923768938429682,0.1,0.15
garofalo,relaxed,linear,0,6.11377477645874,4.88062858581543,6.430487632751465,7.392757892608643,0,0,0,-1.4414751304147102,0.9447609541236137,0.23356443666347582,-0.0923768938429682,0.17142857142857143,0.2857142857142857
hai-assicurazione,demanding,linear,0,5.740926742553711,6.3439764976501465,1.9186794757843018,7.670848369598389,1,0,1,-1.1809651307836833,-3.1813591183702816,0.7609869309727351,-0.22977911276407173,0.0,0.0
hai-assicurazione,relaxed,linear,0,5.740926742553711,6.3439764976501465,1.9186794757843018,7.670848369598389,0,0,1,-1.1809651307836833,-3.1813591183702816,0.7609869309727351,-0.22977911276407173,0.02857142857142857,0.02857142857142857
melinda,demanding,playlist,1,6.2286224365234375,6.0477728843688965,6.500405311584473,7.87640905380249,1,1,0,0.3659467875677657,0.13747306388946767,-0.4534731951984713,0.09577609540692995,0.027777777777777776,0.027777777777777776
melinda,relaxed,playlist,1,6.2286224365234375,6.0477728843688965,6.500405311584473,7.87640905380249,0,1,0,0.3659467875677657,0.13747306388946767,-0.4534731951984713,0.09577609540692995,0.075,0.2
natural-trainer,demanding,playlist,1,6.344067096710205,5.609169006347656,6.538503646850586,7.953866958618164,1,1,0,0.35485855857463305,0.3666597484027083,-0.5476774234537631,-0.46767182408607133,0.027777777777777776,0.05555555555555555
natural-trainer,relaxed,playlist,1,6.344067096710205,5.609169006347656,6.538503646850586,7.953866958618164,0,1,0,0.35485855857463305,0.3666597484027083,-0.5476774234537631,-0.46767182408607133,0.05,0.05
parmareggio,demanding,playlist,1,6.677727222442627,5.640616416931152,6.699841499328613,7.807872772216797,1,1,0,0.4922695073652516,0.7808186420354346,0.14340292302270558,-0.43502035128583766,0.0,0.0
parmareggio,relaxed,playlist,1,6.677727222442627,5.640616416931152,6.699841499328613,7.807872772216797,0,1,0,0.4922695073652516,0.7808186420354346,0.14340292302270558,-0.43502035128583766,0.0,0.075
postepay,demanding,linear,0,6.809983730316162,6.938411235809326,6.849662780761719,7.8923234939575195,1,0,0,1.6717556913696396,0.30593624554930615,0.30486489228455604,0.46965344447087015,0.075,0.075
postepay,relaxed,linear,0,6.809983730316162,6.938411235809326,6.849662780761719,7.8923234939575195,0,0,0,1.6717556913696396,0.30593624554930615,0.30486489228455604,0.46965344447087015,0.02857142857142857,0.02857142857142857
repower,demanding,playlist,0,6.305099964141846,5.67633056640625,6.908420562744141,7.500103950500488,1,1,0,-0.42527351056430357,0.9322413952106152,0.2442242673424279,0.4002076996146189,0.0,0.027777777777777776
repower,relaxed,playlist,0,6.305099964141846,5.67633056640625,6.908420562744141,7.500103950500488,0,1,0,-0.42527351056430357,0.9322413952106152,0.2442242673424279,0.4002076996146189,0.05,0.125
seresto,demanding,linear,0,5.3464765548706055,4.627345561981201,6.410861015319824,7.691172122955322,1,0,0,-1.8824085879948496,0.33928281536245636,-1.4126358778249848,-0.16731182025918176,0.05,0.125
seresto,relaxed,linear,0,5.3464765548706055,4.627345561981201,6.410861015319824,7.691172122955322,0,0,0,-1.8824085879948496,0.33928281536245636,-1.4126358778249848,-0.16731182025918176,0.11428571428571428,0.2
suzuki,demanding,linear,0,5.964486598968506,4.844993591308594,6.514188766479492,7.198999881744385,1,0,0,-1.9736398209414747,1.0858371925250816,0.41206324669332495,0.30581683667756887,0.025,0.05
suzuki,relaxed,linear,0,5.964486598968506,4.844993591308594,6.514188766479492,7.198999881744385,0,0,0,-1.9736398209414747,1.0858371925250816,0.41206324669332495,0.30581683667756887,0.08571428571428572,0.14285714285714285
tenderly,demanding,playlist,0,5.872531890869141,4.677936553955078,5.47174072265625,7.0749592781066895,1,1,0,-2.6034274688670354,0.5112853367748131,0.835288227466104,0.13563146601035236,0.0,0.027777777777777776
tenderly,relaxed,playlist,0,5.872531890869141,4.677936553955078,5.47174072265625,7.0749592781066895,0,1,0,-2.6034274688670354,0.5112853367748131,0.835288227466104,0.13563146601035236,0.0,0.075
valfrutta,demanding,playlist,1,6.01584529876709,6.011967182159424,5.741120338439941,7.711376190185547,1,1,0,-0.33381237568904126,-0.3462206086529051,-0.16463319739990714,0.26818274875080983,0.0,0.05555555555555555
valfrutta,relaxed,playlist,1,6.01584529876709,6.011967182159424,5.741120338439941,7.711376190185547,0,1,0,-0.33381237568904126,-0.3462206086529051,-0.16463319739990714,0.26818274875080983,0.0,0.0
yakult,demanding,playlist,1,6.354248523712158,6.532869338989258,6.616539478302002,7.933069229125977,1,1,0,0.9470323690642684,0.025404723468306134,-0.36473922665452224,0.3542014052919987,0.027777777777777776,0.027777777777777776
yakult,relaxed,playlist,1,6.354248523712158,6.532869338989258,6.616539478302002,7.933069229125977,0,1,0,0.9470323690642684,0.025404723468306134,-0.36473922665452224,0.3542014052919987,0.025,0.025
