filter,target,model_type,independent_vars,adj_r_squared,f_pvalue,n_obs,significant_vars
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality",0.10479154082414399,0.1988596236747335,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity",0.02849008383602747,0.34649836379682414,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality",0.15572929107156308,0.13166063005228387,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality",0.09883644571900763,0.20822237284204315,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity",0.13991348124886294,0.1868613026292741,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality",0.1318996756795815,0.1975319494549946,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality",0.21851113173601577,0.10350810532369693,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality",0.07219925995499932,0.2910688751996407,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality",0.11688985371452632,0.25106173713062724,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment, content-enjoyment",0.02552995027638938,0.23679254260017343,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness, content-usefulness",0.12752935191774406,0.06775848743784318,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity, production-complexity",-0.039195038341358845,0.6010030682386973,20,
is-invented-brand,unaided,explicit_vars_only,"production-quality, production-quality",0.18288303906124181,0.03418846812223343,20,"production-quality*, production-quality*"
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness, content-enjoyment, content-usefulness, is-demanding",0.1745334230203699,0.14556961635847804,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-complexity, content-enjoyment, production-complexity, is-demanding",0.39696456285488846,0.018853732887698694,20,"content-enjoyment:production-complexity**, content-enjoyment**, production-complexity**"
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality, is-demanding",0.11131878423876185,0.22694149266915162,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity, is-demanding",0.02993056345143552,0.3726998816414727,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality, is-demanding",0.16565238450267405,0.1554385667582741,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality, is-demanding",0.10496668279328236,0.23661318364467268,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity, is-demanding",0.14941566636628734,0.20701531303939186,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality, is-demanding",0.1408294461134859,0.2181059090884652,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality, is-demanding",0.23362743474538183,0.11795961259348287,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality, is-demanding",0.07686471498000569,0.31281385558798663,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality, is-demanding",0.12535192787680483,0.2679489121646007,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment, content-enjoyment, is-demanding",0.026626836198241466,0.308876491373332,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness, content-usefulness, is-demanding",0.13462620264202885,0.11366899564204457,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity, production-complexity, is-demanding",-0.04190550469113896,0.5507456177935349,20,
is-invented-brand,unaided,explicit_vars_only,"production-quality, production-quality, is-demanding",0.1932359890292612,0.06262613555463747,20,"production-quality*, production-quality*"
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness, content-enjoyment, content-usefulness, is-playlist",0.14719858984806866,0.1775317574781125,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-complexity, content-enjoyment, production-complexity, is-playlist",0.4770701241716824,0.007096593854402099,20,"content-enjoyment:production-complexity**, content-enjoyment**, production-complexity**"
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality, is-playlist",0.07773710508529885,0.2813240966790584,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity, is-playlist",0.05742446734300277,0.31814997554323443,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality, is-playlist",0.11446620343443459,0.2222541012257417,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality, is-playlist",0.08115188583759758,0.27542542979790896,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity, is-playlist",0.17851737161079506,0.17225788936052536,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality, is-playlist",0.11898533640361997,0.24805733814128894,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality, is-playlist",0.23353510658118204,0.11803859582953505,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality, is-playlist",0.043307316598982126,0.37076336227188167,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality, is-playlist",0.13607547417267196,0.25361994566747054,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment, content-enjoyment, is-playlist",0.05493434636692385,0.24034608553919742,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness, content-usefulness, is-playlist",0.15377557666254937,0.09398043395904108,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity, production-complexity, is-playlist",0.020266416864745174,0.32645865040028227,20,
is-invented-brand,unaided,explicit_vars_only,"production-quality, production-quality, is-playlist",0.17034487264553433,0.07944010993916274,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness, content-enjoyment, content-usefulness, is-demanding, is-playlist",0.15722113986543806,0.1972655389579659,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-complexity, content-enjoyment, production-complexity, is-demanding, is-playlist",0.5106549266407435,0.00799976671822308,20,"content-enjoyment:production-complexity**, content-enjoyment**, production-complexity**"
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality, is-demanding, is-playlist",0.08279812047675261,0.3031418665345175,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity, is-demanding, is-playlist",0.06103458003858164,0.3394748522582075,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality, is-demanding, is-playlist",0.12215072585083131,0.24356248801805666,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality, is-demanding, is-playlist",0.086456814139932,0.2972665138924222,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity, is-demanding, is-playlist",0.19172002407278832,0.18669255007831412,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality, is-demanding, is-playlist",0.12760860154198217,0.2648959104087402,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality, is-demanding, is-playlist",0.2509698925024315,0.12921598118629138,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality, is-demanding, is-playlist",0.046109195598526,0.3870375958966152,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality, is-demanding, is-playlist",0.14684152288665409,0.2668770465128426,20,
is-invented-brand,unaided,explicit_vars_only,"content-enjoyment, content-enjoyment, is-demanding, is-playlist",0.05793756241455039,0.28212756026528496,20,
is-invented-brand,unaided,explicit_vars_only,"content-usefulness, content-usefulness, is-demanding, is-playlist",0.16295636960365212,0.1238327373030601,20,
is-invented-brand,unaided,explicit_vars_only,"production-complexity, production-complexity, is-demanding, is-playlist",0.021102887318485197,0.36419433365613557,20,
is-invented-brand,unaided,explicit_vars_only,"production-quality, production-quality, is-demanding, is-playlist",0.18056124658557315,0.10633883242518934,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness, content-enjoyment, content-usefulness",0.09915590999026924,0.2077114916056904,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity, content-enjoyment, production-complexity",0.008721231373309712,0.3952742209795719,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality",0.21350052754016158,0.07904132392533147,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity",-0.032516288645134894,0.5115693728932786,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality",0.31574752088930913,0.02829017362619549,20,
is-invented-brand,aided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality",0.12302563852518511,0.17223943945457126,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity",-0.04633770717727281,0.5497473920248985,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality",0.19175582026520788,0.12778618793349672,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality",0.11611898869693837,0.2198203178575434,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality",0.1701763392319785,0.15035068189452389,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality",0.14629442366573864,0.2110025329756331,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment, content-enjoyment",0.048527645497440264,0.17756391773757338,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness, content-usefulness",0.0757074770915993,0.1272633291987295,20,
is-invented-brand,aided,explicit_vars_only,"production-complexity, production-complexity",-0.04250967853961485,0.6407752448018549,20,
is-invented-brand,aided,explicit_vars_only,"production-quality, production-quality",0.2036511505985268,0.026294502776036018,20,"production-quality*, production-quality*"
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness, content-enjoyment, content-usefulness, is-demanding",0.2864540794230628,0.05776154579750362,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity, content-enjoyment, production-complexity, is-demanding",0.1899904222316403,0.12952892140343406,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality, is-demanding",0.4084216714762805,0.01655213444682961,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity, is-demanding",0.1460037342119651,0.1790379689130354,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality, is-demanding",0.5174851310487076,0.00405390022581819,20,"content-usefulness:production-quality*, content-usefulness*, is-demanding*"
is-invented-brand,aided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality, is-demanding",0.3119151231936399,0.045534504384604595,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity, is-demanding",0.14394650170303902,0.2140352898354675,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality, is-demanding",0.39904670967712497,0.028561021932675016,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality, is-demanding",0.3180072472825519,0.0606467565819145,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality, is-demanding",0.3759258371415226,0.035861323397226245,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality, is-demanding",0.3660337356016897,0.054817845206770764,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment, content-enjoyment, is-demanding",0.21081260296797377,0.05193276230845139,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-usefulness, content-usefulness, is-demanding",0.23959124818531874,0.037871336364603075,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"production-complexity, production-complexity, is-demanding",0.1144201422228569,0.13830756312441345,20,
is-invented-brand,aided,explicit_vars_only,"production-quality, production-quality, is-demanding",0.3750610201338307,0.00714545591013463,20,"production-quality*, production-quality*, is-demanding*"
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness, content-enjoyment, content-usefulness, is-playlist",0.06916904043405114,0.2964947262383809,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity, content-enjoyment, production-complexity, is-playlist",0.04985352928800735,0.3326353906029486,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality, is-playlist",0.17922507661978182,0.14055041387070377,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity, is-playlist",-0.009840444876322518,0.4607296128413423,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality, is-playlist",0.27018389103340223,0.0668615728210021,20,
is-invented-brand,aided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality, is-playlist",0.10452992860619825,0.2372886290806967,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity, is-playlist",-0.0277859649477461,0.5093982024976476,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality, is-playlist",0.13432623124669596,0.2267618761660551,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality, is-playlist",0.1020532264143702,0.27298867874708965,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality, is-playlist",0.12260789031822339,0.24291764556474568,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality, is-playlist",0.08209930293516088,0.3302078562842196,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment, content-enjoyment, is-playlist",0.06930988662070958,0.21098597038992706,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness, content-usefulness, is-playlist",0.10420590664925666,0.15246841190045654,20,
is-invented-brand,aided,explicit_vars_only,"production-complexity, production-complexity, is-playlist",0.014974272698595636,0.3417547821077349,20,
is-invented-brand,aided,explicit_vars_only,"production-quality, production-quality, is-playlist",0.1869923997610261,0.06686738979448653,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness, content-enjoyment, content-usefulness, is-demanding, is-playlist",0.26770373128659997,0.09136350902493022,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity, content-enjoyment, production-complexity, is-demanding, is-playlist",0.24700854077298062,0.10691575046377148,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-quality, content-enjoyment, production-quality, is-demanding, is-playlist",0.385620912914175,0.03263984709279315,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity, content-usefulness, production-complexity, is-demanding, is-playlist",0.18305071131119943,0.16723188365354097,20,
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-quality, content-usefulness, production-quality, is-demanding, is-playlist",0.4830767855001873,0.011290218007408821,20,"content-usefulness:production-quality*, content-usefulness*, is-demanding*"
is-invented-brand,aided,explicit_vars_only,"production-complexity:production-quality, production-complexity, production-quality, is-demanding, is-playlist",0.305590397185329,0.06735773113710047,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity, content-enjoyment, content-usefulness, production-complexity, is-demanding, is-playlist",0.17856254786409187,0.20138117828944996,20,
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-quality, content-enjoyment, content-usefulness, production-quality, is-demanding, is-playlist",0.35314491299656803,0.060985184312519786,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:production-complexity:production-quality, content-enjoyment, production-complexity, production-quality, is-demanding, is-playlist",0.31838936933098594,0.0801673927332424,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-usefulness:production-complexity:production-quality, content-usefulness, production-complexity, production-quality, is-demanding, is-playlist",0.3405251612274428,0.06750797056028894,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment:content-usefulness:production-complexity:production-quality, content-enjoyment, content-usefulness, production-complexity, production-quality, is-demanding, is-playlist",0.3148006308048942,0.10420095919384144,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-enjoyment, content-enjoyment, is-demanding, is-playlist",0.2430365440033565,0.05976437821934295,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"content-usefulness, content-usefulness, is-demanding, is-playlist",0.28011356528368725,0.04127090401853751,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"production-complexity, production-complexity, is-demanding, is-playlist",0.18530495421111004,0.10198829054710339,20,is-demanding*
is-invented-brand,aided,explicit_vars_only,"production-quality, production-quality, is-demanding, is-playlist",0.36807421421494224,0.015566414560028571,20,"production-quality*, production-quality*, is-demanding*"
